query_text,query_type
Need a bus for school transport,generalized
Do you have it in stock?,non-generalized
Searching for a long-haul truck,generalized
What is the load capacity?,non-generalized
Need a bus for public transport,generalized
Is it available?,non-generalized
Need an armored truck,generalized
Is it new or used?,non-generalized
I need information on fleet vehicles,generalized
Is there an exchange offer?,non-generalized
I need to see vans for sale,generalized
Is there an exchange offer?,non-generalized
Where can I find trucks?,generalized
Do you have customer reviews?,non-generalized
Looking for off-road commercial vehicles,generalized
What is the mileage?,non-generalized
Searching for luxury vans,generalized
Can I lease it?,non-generalized
Looking for affordable commercial vehicles,generalized
Are there any offers?,non-generalized
Need information on passenger buses,generalized
What is the engine capacity?,non-generalized
Interested in box trucks,generalized
What is the delivery time?,non-generalized
I want to lease a commercial vehicle,generalized
Can I get it delivered?,non-generalized
Searching for a long-haul truck,generalized
Are there any service centers nearby?,non-generalized
Interested in purchasing a bus,generalized
Is it suitable for long-distance travel?,non-generalized
Can you show me some tank trucks?,generalized
Are there any service centers nearby?,non-generalized
Need information on commercial vehicles,generalized
Do you offer extended warranty?,non-generalized
Need information on commercial vehicles,generalized
What is the top speed?,non-generalized
Interested in purchasing a bus,generalized
What is the ground clearance?,non-generalized
Can you show me some tipper trucks?,generalized
Is there an exchange offer?,non-generalized
Looking for high-capacity trucks,generalized
Is there a trial period?,non-generalized
I am looking for a commercial minibus,generalized
What are the safety features?,non-generalized
Interested in fuel-efficient trucks,generalized
What is the price?,non-generalized
Can you show me some commercial pickup trucks?,generalized
What is the mileage?,non-generalized
Interested in purchasing a bus,generalized
Is it available for immediate purchase?,non-generalized
Where can I find delivery trucks?,generalized
Can I test drive it?,non-generalized
I'm in the market for a delivery van,generalized
What is the warranty?,non-generalized
Searching for luxury vans,generalized
What is the fuel efficiency?,non-generalized
I need to see vans for sale,generalized
Does it come with a sunroof?,non-generalized
Searching for a long-haul truck,generalized
Can I get a discount?,non-generalized
Can you help me find a truck?,generalized
Does it come with a sunroof?,non-generalized
I want to lease a cargo van,generalized
What are the financing options?,non-generalized
Looking for off-road commercial vehicles,generalized
Is it new or used?,non-generalized
I need information on fleet vehicles,generalized
Can I book it online?,non-generalized
Need information on commercial vehicles,generalized
Is it available?,non-generalized
Looking for a light commercial vehicle,generalized
Does it have a warranty?,non-generalized
Need information on commercial vehicles,generalized
What colors are available?,non-generalized
I am searching for a cargo vehicle,generalized
What is the down payment?,non-generalized
Interested in box trucks,generalized
Is it available?,non-generalized
Interested in fuel-efficient trucks,generalized
Is it suitable for long-distance travel?,non-generalized
Interested in purchasing a bus,generalized
Can I get a quote?,non-generalized
Can you show me some heavy-duty trucks?,generalized
What are the safety features?,non-generalized
Where can I find refrigerated vans?,generalized
How much does it cost?,non-generalized
I am searching for a cargo vehicle,generalized
What are the safety features?,non-generalized
Need a bus for public transport,generalized
What are the financing options?,non-generalized
I need a van for my business,generalized
What is the build quality?,non-generalized
Looking for an electric van,generalized
What are the specifications?,non-generalized
I need to see vans for sale,generalized
Is it suitable for long-distance travel?,non-generalized
Need an armored truck,generalized
Is it suitable for long-distance travel?,non-generalized
Where can I find delivery trucks?,generalized
What colors are available?,non-generalized
Interested in used commercial vehicles,generalized
What is the price?,non-generalized
Can you show me some commercial pickup trucks?,generalized
Can I get a quote?,non-generalized
Looking for a new van,generalized
Does it come with a sunroof?,non-generalized
Want to check out minibuses,generalized
What are the safety features?,non-generalized
Looking for a fuel-efficient bus,generalized
What are the dimensions?,non-generalized
I want to lease a commercial vehicle,generalized
What is the resale value?,non-generalized
Interested in fuel-efficient trucks,generalized
Does it come with a sunroof?,non-generalized
Need a bus for public transport,generalized
Can I get a discount?,non-generalized
I want to buy a truck,generalized
Is there a trial period?,non-generalized
I need information on fleet vehicles,generalized
Can I get a discount?,non-generalized
Interested in purchasing a dump truck,generalized
What is the insurance cost?,non-generalized
Need a bus for school transport,generalized
Are there any offers?,non-generalized
Interested in fuel-efficient trucks,generalized
Does it have a warranty?,non-generalized
Need a cargo van,generalized
Is it available?,non-generalized
Need a bus for public transport,generalized
Are there any accessories?,non-generalized
Want to check out buses,generalized
What are the financing options?,non-generalized
Where can I find refrigerated vans?,generalized
Is it available for immediate purchase?,non-generalized
Interested in box trucks,generalized
Is there a buyback option?,non-generalized
Can you show me some tipper trucks?,generalized
What are the payment options?,non-generalized
I need to buy a moving van,generalized
What is the maintenance cost?,non-generalized
Searching for a long-haul truck,generalized
Do you offer extended warranty?,non-generalized
Interested in fuel-efficient trucks,generalized
What is the return policy?,non-generalized
I am looking for a commercial minibus,generalized
What is the price?,non-generalized
Looking for affordable commercial vehicles,generalized
Can I get it delivered?,non-generalized
I want to lease a cargo van,generalized
Are there any service centers nearby?,non-generalized
Need an armored truck,generalized
What are the payment options?,non-generalized
Need information on passenger buses,generalized
What is the resale value?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
What is the maintenance cost?,non-generalized
Want to check out buses,generalized
Can I get it delivered?,non-generalized
Want to check out buses,generalized
What is the price?,non-generalized
I am looking for shuttle buses,generalized
What is the fuel efficiency?,non-generalized
I want to buy a truck,generalized
Is it available?,non-generalized
I want to lease a commercial vehicle,generalized
Can I get a quote?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
Do you have financing plans?,non-generalized
Searching for luxury vans,generalized
Is there a trial period?,non-generalized
Need a commercial van,generalized
What are the financing options?,non-generalized
Looking for off-road commercial vehicles,generalized
Do you have customer reviews?,non-generalized
I want to buy a refrigerated truck,generalized
Are there any offers?,non-generalized
Want to check out commercial SUVs,generalized
Is there a buyback option?,non-generalized
Want to check out buses,generalized
Can I get a discount?,non-generalized
Searching for luxury vans,generalized
Are there any service centers nearby?,non-generalized
Looking for a new van,generalized
Can I trade in my old vehicle?,non-generalized
I am looking for shuttle buses,generalized
Is there a trial period?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
What is the load capacity?,non-generalized
Interested in purchasing a dump truck,generalized
Is there a trial period?,non-generalized
Searching for luxury vans,generalized
What are the dimensions?,non-generalized
Interested in purchasing a dump truck,generalized
What is the seating capacity?,non-generalized
Interested in purchasing a dump truck,generalized
What is the ground clearance?,non-generalized
Can you show me some heavy-duty trucks?,generalized
Can I get a quote?,non-generalized
I am looking for a commercial minibus,generalized
Is it environmentally friendly?,non-generalized
I am searching for a cargo vehicle,generalized
Does it come with a sunroof?,non-generalized
Can you show me some tipper trucks?,generalized
What is the mileage?,non-generalized
Want to check out commercial SUVs,generalized
Do you have financing plans?,non-generalized
Want to check out commercial SUVs,generalized
What are the payment options?,non-generalized
Want to check out minibuses,generalized
Is there an exchange offer?,non-generalized
Where can I find refrigerated vans?,generalized
Is there an exchange offer?,non-generalized
Want to check out minibuses,generalized
What is the ground clearance?,non-generalized
Looking for affordable commercial vehicles,generalized
What is the ground clearance?,non-generalized
I am searching for a passenger van,generalized
Do you have customer reviews?,non-generalized
Looking for a light commercial vehicle,generalized
Does it come with a GPS?,non-generalized
Need an armored truck,generalized
Is it available for immediate purchase?,non-generalized
Need information on passenger buses,generalized
What is the cargo capacity?,non-generalized
Searching for luxury vans,generalized
Is there an exchange offer?,non-generalized
Need a commercial van,generalized
Are there any offers?,non-generalized
Need an armored truck,generalized
What is the build quality?,non-generalized
Can you show me some tipper trucks?,generalized
Are there any accessories?,non-generalized
Interested in box trucks,generalized
How much does it cost?,non-generalized
Looking for affordable commercial vehicles,generalized
Do you have it in stock?,non-generalized
I want to lease a commercial vehicle,generalized
Are there any accessories?,non-generalized
Can you show me some tank trucks?,generalized
What is the return policy?,non-generalized
Where can I find trucks?,generalized
Can I trade in my old vehicle?,non-generalized
I need a vehicle for construction work,generalized
Is it fuel-efficient?,non-generalized
Need an armored truck,generalized
Can I customize it?,non-generalized
I need a van for my business,generalized
What is the price?,non-generalized
I need to see vans for sale,generalized
Is it available?,non-generalized
Looking for affordable commercial vehicles,generalized
Is it fuel-efficient?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
What is the ground clearance?,non-generalized
Can you show me some tipper trucks?,generalized
What is the warranty?,non-generalized
Interested in box trucks,generalized
What is the top speed?,non-generalized
Can you show me some heavy-duty trucks?,generalized
Is it fuel-efficient?,non-generalized
I am looking for a commercial minibus,generalized
What are the specifications?,non-generalized
Looking for a heavy-duty bus,generalized
What is the price?,non-generalized
Want to check out buses,generalized
Is it new or used?,non-generalized
Need information on passenger buses,generalized
What are the dimensions?,non-generalized
I am searching for a cargo vehicle,generalized
What is the down payment?,non-generalized
I am looking for shuttle buses,generalized
Does it have a warranty?,non-generalized
Want to check out buses,generalized
Is there a buyback option?,non-generalized
Want to check out buses,generalized
Is there a buyback option?,non-generalized
I am searching for a passenger van,generalized
Do you have it in stock?,non-generalized
Need to buy a transport vehicle,generalized
Is there a trial period?,non-generalized
I need a van for my business,generalized
What is the maintenance cost?,non-generalized
I need a vehicle for construction work,generalized
What is the mileage?,non-generalized
Want to check out commercial SUVs,generalized
What is the seating capacity?,non-generalized
I am looking for shuttle buses,generalized
What is the resale value?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
What is the price?,non-generalized
Can you show me some heavy-duty trucks?,generalized
Can I customize it?,non-generalized
I need a van for my business,generalized
What is the delivery time?,non-generalized
I'm in the market for a delivery van,generalized
Can I trade in my old vehicle?,non-generalized
Searching for luxury vans,generalized
Can I get a discount?,non-generalized
Need information on commercial vehicles,generalized
What are the payment options?,non-generalized
Where can I find trucks?,generalized
What are the payment options?,non-generalized
Where can I find refrigerated vans?,generalized
Are there any service centers nearby?,non-generalized
Need an armored truck,generalized
Is it environmentally friendly?,non-generalized
Can you show me some commercial pickup trucks?,generalized
Is there a buyback option?,non-generalized
Want to check out commercial SUVs,generalized
What are the financing options?,non-generalized
I want to lease a cargo van,generalized
What is the build quality?,non-generalized
I need to buy a moving van,generalized
Is there an exchange offer?,non-generalized
I am searching for a passenger van,generalized
What is the fuel efficiency?,non-generalized
I want to buy a truck,generalized
Is it environmentally friendly?,non-generalized
Interested in purchasing a dump truck,generalized
What is the insurance cost?,non-generalized
Looking for a fuel-efficient bus,generalized
Is there an exchange offer?,non-generalized
Looking for off-road commercial vehicles,generalized
What is the down payment?,non-generalized
Looking for a new van,generalized
What is the down payment?,non-generalized
Interested in used commercial vehicles,generalized
What are the specifications?,non-generalized
Can you show me some commercial pickup trucks?,generalized
What is the down payment?,non-generalized
Want to buy a trailer truck,generalized
Do you have financing plans?,non-generalized
I need a van for my business,generalized
Can I get it delivered?,non-generalized
Want to check out buses,generalized
Does it come with a GPS?,non-generalized
Can you show me some tank trucks?,generalized
What is the seating capacity?,non-generalized
Want to check out commercial SUVs,generalized
What is the ground clearance?,non-generalized
Want to check out buses,generalized
What is the build quality?,non-generalized
Need an armored truck,generalized
What is the mileage?,non-generalized
Where can I find refrigerated vans?,generalized
Can I trade in my old vehicle?,non-generalized
Can you help me find a truck?,generalized
What are the dimensions?,non-generalized
Interested in fuel-efficient trucks,generalized
Can I get a discount?,non-generalized
Looking for a heavy-duty bus,generalized
Do you offer extended warranty?,non-generalized
Want to check out minibuses,generalized
What is the maintenance cost?,non-generalized
Where can I find delivery trucks?,generalized
Do you have it in stock?,non-generalized
Can you help me find a truck?,generalized
What is the down payment?,non-generalized
Can you show me some commercial pickup trucks?,generalized
Is it suitable for long-distance travel?,non-generalized
Looking for a heavy-duty bus,generalized
What are the safety features?,non-generalized
Can you show me some tipper trucks?,generalized
What is the insurance cost?,non-generalized
Need information on passenger buses,generalized
What is the warranty?,non-generalized
Interested in used commercial vehicles,generalized
What are the safety features?,non-generalized
Can you show me some heavy-duty trucks?,generalized
Can I trade in my old vehicle?,non-generalized
I am searching for a passenger van,generalized
What is the delivery time?,non-generalized
Looking for a fuel-efficient bus,generalized
What is the mileage?,non-generalized
I want to lease a commercial vehicle,generalized
Is it environmentally friendly?,non-generalized
Looking for a new van,generalized
Can I test drive it?,non-generalized
I am searching for a cargo vehicle,generalized
Is there a trial period?,non-generalized
Where can I find refrigerated vans?,generalized
What is the resale value?,non-generalized
Need a bus for school transport,generalized
What is the build quality?,non-generalized
I am looking for shuttle buses,generalized
What is the ground clearance?,non-generalized
Searching for luxury vans,generalized
Is it environmentally friendly?,non-generalized
Can you show me some commercial pickup trucks?,generalized
Are there any service centers nearby?,non-generalized
Need a commercial van,generalized
Is it suitable for long-distance travel?,non-generalized
I want to lease a cargo van,generalized
What is the delivery time?,non-generalized
Can you show me some tipper trucks?,generalized
Can I test drive it?,non-generalized
Need information on commercial vehicles,generalized
Is it new or used?,non-generalized
Need information on passenger buses,generalized
What is the price?,non-generalized
Looking for an electric van,generalized
Is it suitable for long-distance travel?,non-generalized
Searching for a long-haul truck,generalized
What is the resale value?,non-generalized
Want to buy a trailer truck,generalized
Is there a trial period?,non-generalized
Looking for a light commercial vehicle,generalized
Do you have customer reviews?,non-generalized
Need a bus for public transport,generalized
Do you have customer reviews?,non-generalized
Want to buy a trailer truck,generalized
What is the top speed?,non-generalized
Looking for an electric van,generalized
Can I test drive it?,non-generalized
Looking for an electric van,generalized
Can I lease it?,non-generalized
Looking for an electric van,generalized
What is the mileage?,non-generalized
Looking for a heavy-duty bus,generalized
Can I get it delivered?,non-generalized
Looking for a light commercial vehicle,generalized
Does it come with a GPS?,non-generalized
Need an armored truck,generalized
What is the price?,non-generalized
Need a bus for school transport,generalized
What is the warranty?,non-generalized
I want to lease a commercial vehicle,generalized
Does it have a warranty?,non-generalized
Want to check out commercial SUVs,generalized
Can I book it online?,non-generalized
Looking for an electric van,generalized
Is it environmentally friendly?,non-generalized
Where can I find trucks?,generalized
Is there a buyback option?,non-generalized
Need information on commercial vehicles,generalized
Does it come with a GPS?,non-generalized
Searching for hybrid vans,generalized
What is the load capacity?,non-generalized
I want to buy a refrigerated truck,generalized
What is the load capacity?,non-generalized
Need information on commercial vehicles,generalized
What are the safety features?,non-generalized
I want to lease a commercial vehicle,generalized
Are there any service centers nearby?,non-generalized
I want to lease a commercial vehicle,generalized
What is the engine capacity?,non-generalized
Looking for high-capacity trucks,generalized
Is it available?,non-generalized
I want to buy a refrigerated truck,generalized
Is it new or used?,non-generalized
Can you show me some tipper trucks?,generalized
Can I book it online?,non-generalized
I am searching for a passenger van,generalized
What is the fuel efficiency?,non-generalized
Looking for high-capacity trucks,generalized
Do you have it in stock?,non-generalized
I need to buy a moving van,generalized
What is the top speed?,non-generalized
Where can I find delivery trucks?,generalized
What is the maintenance cost?,non-generalized
Want to check out commercial SUVs,generalized
Can I get a discount?,non-generalized
I need information on fleet vehicles,generalized
Can I get a discount?,non-generalized
Looking for a light commercial vehicle,generalized
Can I test drive it?,non-generalized
Searching for luxury vans,generalized
What are the financing options?,non-generalized
Can you help me find a truck?,generalized
Are there any service centers nearby?,non-generalized
Want to check out minibuses,generalized
What are the specifications?,non-generalized
I'm in the market for a delivery van,generalized
What colors are available?,non-generalized
Looking for off-road commercial vehicles,generalized
What is the return policy?,non-generalized
Can you show me some commercial pickup trucks?,generalized
What are the financing options?,non-generalized
Want to check out buses,generalized
Can I trade in my old vehicle?,non-generalized
I am looking for shuttle buses,generalized
What is the horsepower?,non-generalized
I'm in the market for a delivery van,generalized
Can I get a discount?,non-generalized
Interested in box trucks,generalized
What is the insurance cost?,non-generalized
Interested in used commercial vehicles,generalized
Is it available for immediate purchase?,non-generalized
Looking for a new van,generalized
Is it fuel-efficient?,non-generalized
Looking for a fuel-efficient bus,generalized
Is it available for immediate purchase?,non-generalized
Need information on passenger buses,generalized
How much does it cost?,non-generalized
Want to check out buses,generalized
Is there a trial period?,non-generalized
Need information on passenger buses,generalized
Do you offer extended warranty?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
What is the horsepower?,non-generalized
Need information on commercial vehicles,generalized
Does it have a warranty?,non-generalized
Need information on commercial vehicles,generalized
What is the resale value?,non-generalized
Want to check out minibuses,generalized
What is the horsepower?,non-generalized
Looking for a new van,generalized
What is the down payment?,non-generalized
Looking for an electric van,generalized
What is the return policy?,non-generalized
Need information on passenger buses,generalized
Do you have customer reviews?,non-generalized
Looking for an electric van,generalized
What is the engine capacity?,non-generalized
I'm in the market for a delivery van,generalized
Do you have customer reviews?,non-generalized
I need information on fleet vehicles,generalized
Is it available?,non-generalized
Looking for a fuel-efficient bus,generalized
What is the delivery time?,non-generalized
I need a van for my business,generalized
Is there an exchange offer?,non-generalized
Looking for off-road commercial vehicles,generalized
Is there a trial period?,non-generalized
Looking for a light commercial vehicle,generalized
Do you have it in stock?,non-generalized
Where can I find trucks?,generalized
Can I test drive it?,non-generalized
Need information on commercial vehicles,generalized
What is the cargo capacity?,non-generalized
Interested in purchasing a bus,generalized
What are the financing options?,non-generalized
Want to buy a trailer truck,generalized
Can I lease it?,non-generalized
Interested in purchasing a bus,generalized
Does it come with a GPS?,non-generalized
I am searching for a passenger van,generalized
Is there a trial period?,non-generalized
Looking for a light commercial vehicle,generalized
Do you offer extended warranty?,non-generalized
Need to buy a transport vehicle,generalized
Do you have it in stock?,non-generalized
I am searching for a cargo vehicle,generalized
Is it fuel-efficient?,non-generalized
Looking for off-road commercial vehicles,generalized
Can I book it online?,non-generalized
I'm in the market for a delivery van,generalized
What is the ground clearance?,non-generalized
Interested in fuel-efficient trucks,generalized
Is there an exchange offer?,non-generalized
Looking for affordable commercial vehicles,generalized
What is the insurance cost?,non-generalized
Can you show me some tipper trucks?,generalized
Is it suitable for long-distance travel?,non-generalized
I need a van for my business,generalized
Can I lease it?,non-generalized
Where can I find delivery trucks?,generalized
What is the build quality?,non-generalized
Looking for a light commercial vehicle,generalized
Is it available?,non-generalized
Looking for a heavy-duty bus,generalized
Does it have a warranty?,non-generalized
Where can I find delivery trucks?,generalized
Can I book it online?,non-generalized
Looking for a light commercial vehicle,generalized
What are the specifications?,non-generalized
Interested in used commercial vehicles,generalized
What is the resale value?,non-generalized
Looking for a new van,generalized
Can I get a discount?,non-generalized
Looking for high-capacity trucks,generalized
What is the price?,non-generalized
Need a bus for school transport,generalized
Do you have financing plans?,non-generalized
Looking for a heavy-duty bus,generalized
Does it come with a GPS?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
Does it come with a GPS?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
Does it come with a sunroof?,non-generalized
Where can I find delivery trucks?,generalized
What is the top speed?,non-generalized
Looking for affordable commercial vehicles,generalized
What is the top speed?,non-generalized
Looking for affordable commercial vehicles,generalized
Are there any service centers nearby?,non-generalized
Need an armored truck,generalized
Are there any accessories?,non-generalized
Searching for a long-haul truck,generalized
Does it have a warranty?,non-generalized
Looking for high-capacity trucks,generalized
Do you have it in stock?,non-generalized
Looking for affordable commercial vehicles,generalized
Can I test drive it?,non-generalized
Can you show me some tipper trucks?,generalized
Can I book it online?,non-generalized
Can you show me some tank trucks?,generalized
What is the delivery time?,non-generalized
Want to check out buses,generalized
Do you have it in stock?,non-generalized
Want to check out buses,generalized
What is the build quality?,non-generalized
Need information on passenger buses,generalized
Is there a buyback option?,non-generalized
Looking for a fuel-efficient bus,generalized
Are there any accessories?,non-generalized
Need a bus for public transport,generalized
Do you have customer reviews?,non-generalized
Can you show me some tipper trucks?,generalized
Can I test drive it?,non-generalized
I need information on fleet vehicles,generalized
How much does it cost?,non-generalized
I need to buy a moving van,generalized
Are there any accessories?,non-generalized
Interested in box trucks,generalized
Is it suitable for long-distance travel?,non-generalized
Want to check out minibuses,generalized
Is it available?,non-generalized
Interested in box trucks,generalized
Can I get a quote?,non-generalized
Can you show me some tank trucks?,generalized
What are the specifications?,non-generalized
Where can I find delivery trucks?,generalized
Is it available?,non-generalized
I'm in the market for a delivery van,generalized
What are the specifications?,non-generalized
I am searching for a cargo vehicle,generalized
Do you have it in stock?,non-generalized
Looking for a new van,generalized
Is it fuel-efficient?,non-generalized
Interested in purchasing a dump truck,generalized
What is the cargo capacity?,non-generalized
Looking for a new van,generalized
Do you have customer reviews?,non-generalized
I want to lease a commercial vehicle,generalized
Is it fuel-efficient?,non-generalized
Want to buy a trailer truck,generalized
Does it come with a sunroof?,non-generalized
Looking for a heavy-duty bus,generalized
What are the specifications?,non-generalized
Looking for a heavy-duty bus,generalized
Is it environmentally friendly?,non-generalized
Searching for luxury vans,generalized
What colors are available?,non-generalized
Looking for a heavy-duty bus,generalized
What is the horsepower?,non-generalized
Searching for luxury vans,generalized
What is the build quality?,non-generalized
Need information on commercial vehicles,generalized
What is the price?,non-generalized
I need to see vans for sale,generalized
What are the payment options?,non-generalized
Want to buy a trailer truck,generalized
What is the resale value?,non-generalized
Need to buy a transport vehicle,generalized
What are the safety features?,non-generalized
I need a van for my business,generalized
What is the load capacity?,non-generalized
Can you show me some commercial pickup trucks?,generalized
What is the return policy?,non-generalized
Looking for an electric van,generalized
Can I customize it?,non-generalized
Need information on passenger buses,generalized
Can I get it delivered?,non-generalized
I need a van for my business,generalized
What is the delivery time?,non-generalized
Looking for a heavy-duty bus,generalized
Is it available?,non-generalized
Want to check out commercial SUVs,generalized
What is the warranty?,non-generalized
I am looking for a commercial minibus,generalized
What are the safety features?,non-generalized
I want to lease a cargo van,generalized
Are there any offers?,non-generalized
Interested in purchasing a dump truck,generalized
What is the cargo capacity?,non-generalized
Can you help me find a truck?,generalized
What is the load capacity?,non-generalized
Looking for a light commercial vehicle,generalized
Can I lease it?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
Is it new or used?,non-generalized
I want to buy a truck,generalized
What is the down payment?,non-generalized
Looking for an electric van,generalized
Do you have financing plans?,non-generalized
Can you show me some commercial pickup trucks?,generalized
Can I customize it?,non-generalized
Can you show me some tipper trucks?,generalized
Does it come with a GPS?,non-generalized
Where can I find refrigerated vans?,generalized
Can I lease it?,non-generalized
I need information on fleet vehicles,generalized
What is the seating capacity?,non-generalized
Want to buy a trailer truck,generalized
Can I trade in my old vehicle?,non-generalized
I am looking for shuttle buses,generalized
How much does it cost?,non-generalized
Want to check out buses,generalized
What is the resale value?,non-generalized
Can you help me find a truck?,generalized
What is the warranty?,non-generalized
Where can I find trucks?,generalized
What is the return policy?,non-generalized
Looking for an electric van,generalized
What is the ground clearance?,non-generalized
Interested in purchasing a bus,generalized
Is there a buyback option?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
Are there any accessories?,non-generalized
Can you show me some commercial pickup trucks?,generalized
What are the dimensions?,non-generalized
Need a commercial van,generalized
What is the engine capacity?,non-generalized
Want to buy a trailer truck,generalized
Is it environmentally friendly?,non-generalized
Searching for hybrid vans,generalized
How much does it cost?,non-generalized
I am searching for a passenger van,generalized
What is the load capacity?,non-generalized
Where can I find delivery trucks?,generalized
Is it suitable for long-distance travel?,non-generalized
Want to check out minibuses,generalized
What is the insurance cost?,non-generalized
I need a van for my business,generalized
What is the top speed?,non-generalized
Interested in purchasing a dump truck,generalized
What is the load capacity?,non-generalized
I am searching for a passenger van,generalized
What are the safety features?,non-generalized
Looking for a new van,generalized
Can I trade in my old vehicle?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
How much does it cost?,non-generalized
I want to lease a cargo van,generalized
Can I test drive it?,non-generalized
Want to buy a trailer truck,generalized
Is it available for immediate purchase?,non-generalized
I want to lease a cargo van,generalized
What is the delivery time?,non-generalized
